"0","anova(modelFit1, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: hosp_5_year

Terms added sequentially (first to last)

"
"1","
"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL           "
"1","   "
"1","         "
"1","      4543"
"1","     3945.5"
"1","          "
"1","    "
"1","
hosp_past_year "
"1","  1"
"1","   196.67"
"1","      4542"
"1","     3748.8"
"1"," < 2.2e-16"
"1"," ***"
"1","
sex            "
"1","  1"
"1","     4.44"
"1","      4541"
"1","     3744.4"
"1"," 0.0350861"
"1"," *  "
"1","
age            "
"1","  1"
"1","    20.99"
"1","      4540"
"1","     3723.4"
"1"," 4.607e-06"
"1"," ***"
"1","
height         "
"1","  1"
"1","    15.24"
"1","      4539"
"1","     3708.1"
"1"," 9.479e-05"
"1"," ***"
"1","
weight         "
"1","  1"
"1","     6.17"
"1","      4538"
"1","     3702.0"
"1"," 0.0130285"
"1"," *  "
"1","
bmi            "
"1","  1"
"1","     1.69"
"1","      4537"
"1","     3700.3"
"1"," 0.1929467"
"1","    "
"1","
fev1           "
"1","  1"
"1","   354.29"
"1","      4536"
"1","     3346.0"
"1"," < 2.2e-16"
"1"," ***"
"1","
fvc            "
"1","  1"
"1","    16.78"
"1","      4535"
"1","     3329.2"
"1"," 4.188e-05"
"1"," ***"
"1","
fev1_fvc       "
"1","  1"
"1","    14.29"
"1","      4534"
"1","     3314.9"
"1"," 0.0001567"
"1"," ***"
"1","
exp(spo2 + 101)"
"1","  1"
"1","     4.50"
"1","      4533"
"1","     3310.4"
"1"," 0.0339895"
"1"," *  "
"1","
mmef           "
"1","  1"
"1","     0.00"
"1","      4532"
"1","     3310.4"
"1"," 0.9540787"
"1","    "
"1","
pef            "
"1","  1"
"1","     1.05"
"1","      4531"
"1","     3309.4"
"1"," 0.3065100"
"1","    "
"1","
dlco           "
"1","  1"
"1","    32.71"
"1","      4530"
"1","     3276.6"
"1"," 1.071e-08"
"1"," ***"
"1","
mmrc           "
"1","  4"
"1","     9.97"
"1","      4526"
"1","     3266.7"
"1"," 0.0409319"
"1"," *  "
"1","
smoking_status "
"1","  2"
"1","    30.00"
"1","      4524"
"1","     3236.7"
"1"," 3.061e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
